,,,,Business Questions,,,,,,,,,,,,,Basic Questions,,,,,,,,,,,
1,"Using heatmap ,show visualisation of given dataframe having null values",,,,,,,,,,,1,First Import  the basic library required for project,,,,,,,,,,,,,,,
2,Fill none values with mean of total ratings paramentaly ,,,,,,,,,,,2,Load the dataset for analysis,,,,,,,,,,,,,,,
3,Check dataset again that nan values is filled & no null vales pending,,,,,,,,,,,3,Check the type of dataframe,,,,,,,,,,,,,,,
4,Fetch all detail of Apps whose 5 star rating less than 70,,,,,,,,,,,4," Fetch complete detail of dataframe ,using built in method info()",,,,,,,,,,,,,,,
5,Fetch all detail of Apps whose 5 star rating less than 50 and unistalled app is also less than 50,,,,,,,,,,,5,Show first five records from given dataset,,,,,,,,,,,,,,,
6,Fetch the count of all apps from datset,,,,,,,,,,,6,Show last five records from given dataset,,,,,,,,,,,,,,,
7,Fetch the information of data whose app is temple Bun in dataset,,,,,,,,,,,7,Show any Six records randomly from given dataset,,,,,,,,,,,,,,,
8,"Using groupby() inbuilt function, Find the total sum of Total ratings of apps",,,,,,,,,,,8,"Fetch number of rows and columns in given dataset, using inbuilt attributes shape",,,,,,,,,,,,,,,
9,"Using groupby() inbuilt function, Find the total mean of Total ratings of apps",,,,,,,,,,,9,Check null values in dataset,,,,,,,,,,,,,,,
10,"Using groupby() inbuilt function, Find the total minimum of Total ratings of apps",,,,,,,,,,,10,Fetch all columns from given dataset,,,,,,,,,,,,,,,
11,"Using groupby() inbuilt function, Find the total maximum of Total ratings of apps",,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Show relationship between Downloads and month using line graph & matplot library,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Draw Histogrma using inbuilt method hist() of pyplot,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,How many Uninstalls in dataset present in graph,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Using pie graph show all apps percentage ,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Export apps which got one star rating and compare using graph,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Using Boxplot , Find the outlier in Total rating",,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Sort from dataset whose total rating is more than 900,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Create a displot using seaborn library of total ratings from dataset ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Draw a scatterplot from given datset of Downloads and Uninstalls,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Find the correlation between variables from given dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Using heatmap with label for the given dataset , find the correlation between variables",,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Using Scatterplot for given dataset, provide prediction for 5 star ratings,Downloads, Uninstalls",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
